

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 16:48:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   915  1EBA                     	;# 
   916  1EBB                     	;# 
   917  1EBC                     	;# 
   918  1EBD                     	;# 
   919  1EBE                     	;# 
   920  1EC3                     	;# 
   921  1EC5                     	;# 
   922  1EC6                     	;# 
   923  1EC7                     	;# 
   924  1EC8                     	;# 
   925  1EC9                     	;# 
   926  1ECA                     	;# 
   927  1ECB                     	;# 
   928  1ECB                     	;# 
   929  1ECB                     	;# 
   930  1ECC                     	;# 
   931  1ECC                     	;# 
   932  1ECC                     	;# 
   933  1F10                     	;# 
   934  1F11                     	;# 
   935  1F12                     	;# 
   936  1F14                     	;# 
   937  1F15                     	;# 
   938  1F1C                     	;# 
   939  1F1D                     	;# 
   940  1F1E                     	;# 
   941  1F1F                     	;# 
   942  1F20                     	;# 
   943  1F21                     	;# 
   944  1F22                     	;# 
   945  1F23                     	;# 
   946  1F24                     	;# 
   947  1F25                     	;# 
   948  1F26                     	;# 
   949  1F27                     	;# 
   950  1F38                     	;# 
   951  1F39                     	;# 
   952  1F3A                     	;# 
   953  1F3B                     	;# 
   954  1F3C                     	;# 
   955  1F3D                     	;# 
   956  1F3E                     	;# 
   957  1F3F                     	;# 
   958  1F43                     	;# 
   959  1F44                     	;# 
   960  1F45                     	;# 
   961  1F46                     	;# 
   962  1F47                     	;# 
   963  1F48                     	;# 
   964  1F49                     	;# 
   965  1F4A                     	;# 
   966  1F4E                     	;# 
   967  1F4F                     	;# 
   968  1F50                     	;# 
   969  1F51                     	;# 
   970  1F52                     	;# 
   971  1F53                     	;# 
   972  1F54                     	;# 
   973  1F55                     	;# 
   974  1FE4                     	;# 
   975  1FE5                     	;# 
   976  1FE6                     	;# 
   977  1FE7                     	;# 
   978  1FE8                     	;# 
   979  1FE8                     	;# 
   980  1FE9                     	;# 
   981  1FEA                     	;# 
   982  1FEB                     	;# 
   983  1FED                     	;# 
   984  1FEE                     	;# 
   985  1FEF                     	;# 
   986  0000                     	;# 
   987  0001                     	;# 
   988  0002                     	;# 
   989  0003                     	;# 
   990  0004                     	;# 
   991  0005                     	;# 
   992  0006                     	;# 
   993  0007                     	;# 
   994  0008                     	;# 
   995  0009                     	;# 
   996  000A                     	;# 
   997  000B                     	;# 
   998  000C                     	;# 
   999  000D                     	;# 
  1000  000E                     	;# 
  1001  0012                     	;# 
  1002  0013                     	;# 
  1003  0014                     	;# 
  1004  0018                     	;# 
  1005  0019                     	;# 
  1006  001A                     	;# 
  1007  008C                     	;# 
  1008  008C                     	;# 
  1009  008D                     	;# 
  1010  008E                     	;# 
  1011  008E                     	;# 
  1012  008F                     	;# 
  1013  0090                     	;# 
  1014  0090                     	;# 
  1015  0091                     	;# 
  1016  0092                     	;# 
  1017  0092                     	;# 
  1018  0093                     	;# 
  1019  0094                     	;# 
  1020  0094                     	;# 
  1021  0095                     	;# 
  1022  0096                     	;# 
  1023  0096                     	;# 
  1024  0097                     	;# 
  1025  0098                     	;# 
  1026  0099                     	;# 
  1027  009A                     	;# 
  1028  009B                     	;# 
  1029  009B                     	;# 
  1030  009C                     	;# 
  1031  009D                     	;# 
  1032  009D                     	;# 
  1033  009E                     	;# 
  1034  009F                     	;# 
  1035  010C                     	;# 
  1036  010C                     	;# 
  1037  010D                     	;# 
  1038  010E                     	;# 
  1039  010F                     	;# 
  1040  010F                     	;# 
  1041  0110                     	;# 
  1042  0111                     	;# 
  1043  0112                     	;# 
  1044  0113                     	;# 
  1045  0114                     	;# 
  1046  0115                     	;# 
  1047  0116                     	;# 
  1048  0117                     	;# 
  1049  0118                     	;# 
  1050  0119                     	;# 
  1051  0119                     	;# 
  1052  0119                     	;# 
  1053  011A                     	;# 
  1054  011A                     	;# 
  1055  011A                     	;# 
  1056  011B                     	;# 
  1057  011B                     	;# 
  1058  011B                     	;# 
  1059  011B                     	;# 
  1060  011B                     	;# 
  1061  011C                     	;# 
  1062  011C                     	;# 
  1063  011C                     	;# 
  1064  011D                     	;# 
  1065  011D                     	;# 
  1066  011D                     	;# 
  1067  011E                     	;# 
  1068  011E                     	;# 
  1069  011E                     	;# 
  1070  011F                     	;# 
  1071  011F                     	;# 
  1072  011F                     	;# 
  1073  011F                     	;# 
  1074  011F                     	;# 
  1075  018C                     	;# 
  1076  018D                     	;# 
  1077  018E                     	;# 
  1078  018F                     	;# 
  1079  0190                     	;# 
  1080  0191                     	;# 
  1081  0192                     	;# 
  1082  0196                     	;# 
  1083  0197                     	;# 
  1084  0198                     	;# 
  1085  0199                     	;# 
  1086  019A                     	;# 
  1087  019B                     	;# 
  1088  019C                     	;# 
  1089  020C                     	;# 
  1090  020D                     	;# 
  1091  020E                     	;# 
  1092  020E                     	;# 
  1093  020F                     	;# 
  1094  020F                     	;# 
  1095  0210                     	;# 
  1096  0210                     	;# 
  1097  0211                     	;# 
  1098  0211                     	;# 
  1099  0212                     	;# 
  1100  0213                     	;# 
  1101  0214                     	;# 
  1102  0214                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0216                     	;# 
  1106  0216                     	;# 
  1107  0217                     	;# 
  1108  0217                     	;# 
  1109  0218                     	;# 
  1110  0219                     	;# 
  1111  021A                     	;# 
  1112  021A                     	;# 
  1113  021B                     	;# 
  1114  021B                     	;# 
  1115  021C                     	;# 
  1116  021C                     	;# 
  1117  021D                     	;# 
  1118  021D                     	;# 
  1119  021E                     	;# 
  1120  021F                     	;# 
  1121  028C                     	;# 
  1122  028C                     	;# 
  1123  028D                     	;# 
  1124  028D                     	;# 
  1125  028E                     	;# 
  1126  028F                     	;# 
  1127  0290                     	;# 
  1128  0291                     	;# 
  1129  0292                     	;# 
  1130  0292                     	;# 
  1131  0293                     	;# 
  1132  0293                     	;# 
  1133  0294                     	;# 
  1134  0295                     	;# 
  1135  0296                     	;# 
  1136  0297                     	;# 
  1137  0298                     	;# 
  1138  0298                     	;# 
  1139  0299                     	;# 
  1140  0299                     	;# 
  1141  029A                     	;# 
  1142  029B                     	;# 
  1143  029C                     	;# 
  1144  029D                     	;# 
  1145  029F                     	;# 
  1146  030C                     	;# 
  1147  030C                     	;# 
  1148  030D                     	;# 
  1149  030E                     	;# 
  1150  030F                     	;# 
  1151  0310                     	;# 
  1152  0310                     	;# 
  1153  0311                     	;# 
  1154  0312                     	;# 
  1155  0313                     	;# 
  1156  0314                     	;# 
  1157  0314                     	;# 
  1158  0315                     	;# 
  1159  0316                     	;# 
  1160  0317                     	;# 
  1161  0318                     	;# 
  1162  0318                     	;# 
  1163  0319                     	;# 
  1164  031A                     	;# 
  1165  031B                     	;# 
  1166  038C                     	;# 
  1167  038C                     	;# 
  1168  038D                     	;# 
  1169  038E                     	;# 
  1170  0390                     	;# 
  1171  0390                     	;# 
  1172  0391                     	;# 
  1173  0392                     	;# 
  1174  048C                     	;# 
  1175  048C                     	;# 
  1176  048D                     	;# 
  1177  048E                     	;# 
  1178  048F                     	;# 
  1179  048F                     	;# 
  1180  0490                     	;# 
