

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 19:56:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   925  1ECB                     	;# 
   926  1ECB                     	;# 
   927  1ECC                     	;# 
   928  1ECC                     	;# 
   929  1ECC                     	;# 
   930  1F10                     	;# 
   931  1F11                     	;# 
   932  1F12                     	;# 
   933  1F14                     	;# 
   934  1F15                     	;# 
   935  1F1C                     	;# 
   936  1F1D                     	;# 
   937  1F1E                     	;# 
   938  1F1F                     	;# 
   939  1F20                     	;# 
   940  1F21                     	;# 
   941  1F22                     	;# 
   942  1F23                     	;# 
   943  1F24                     	;# 
   944  1F25                     	;# 
   945  1F26                     	;# 
   946  1F27                     	;# 
   947  1F38                     	;# 
   948  1F39                     	;# 
   949  1F3A                     	;# 
   950  1F3B                     	;# 
   951  1F3C                     	;# 
   952  1F3D                     	;# 
   953  1F3E                     	;# 
   954  1F3F                     	;# 
   955  1F43                     	;# 
   956  1F44                     	;# 
   957  1F45                     	;# 
   958  1F46                     	;# 
   959  1F47                     	;# 
   960  1F48                     	;# 
   961  1F49                     	;# 
   962  1F4A                     	;# 
   963  1F4E                     	;# 
   964  1F4F                     	;# 
   965  1F50                     	;# 
   966  1F51                     	;# 
   967  1F52                     	;# 
   968  1F53                     	;# 
   969  1F54                     	;# 
   970  1F55                     	;# 
   971  1FE4                     	;# 
   972  1FE5                     	;# 
   973  1FE6                     	;# 
   974  1FE7                     	;# 
   975  1FE8                     	;# 
   976  1FE8                     	;# 
   977  1FE9                     	;# 
   978  1FEA                     	;# 
   979  1FEB                     	;# 
   980  1FED                     	;# 
   981  1FEE                     	;# 
   982  1FEF                     	;# 
   983  0000                     	;# 
   984  0001                     	;# 
   985  0002                     	;# 
   986  0003                     	;# 
   987  0004                     	;# 
   988  0005                     	;# 
   989  0006                     	;# 
   990  0007                     	;# 
   991  0008                     	;# 
   992  0009                     	;# 
   993  000A                     	;# 
   994  000B                     	;# 
   995  000C                     	;# 
   996  000D                     	;# 
   997  000E                     	;# 
   998  0012                     	;# 
   999  0013                     	;# 
  1000  0014                     	;# 
  1001  0018                     	;# 
  1002  0019                     	;# 
  1003  001A                     	;# 
  1004  008C                     	;# 
  1005  008C                     	;# 
  1006  008D                     	;# 
  1007  008E                     	;# 
  1008  008E                     	;# 
  1009  008F                     	;# 
  1010  0090                     	;# 
  1011  0090                     	;# 
  1012  0091                     	;# 
  1013  0092                     	;# 
  1014  0092                     	;# 
  1015  0093                     	;# 
  1016  0094                     	;# 
  1017  0094                     	;# 
  1018  0095                     	;# 
  1019  0096                     	;# 
  1020  0096                     	;# 
  1021  0097                     	;# 
  1022  0098                     	;# 
  1023  0099                     	;# 
  1024  009A                     	;# 
  1025  009B                     	;# 
  1026  009B                     	;# 
  1027  009C                     	;# 
  1028  009D                     	;# 
  1029  009D                     	;# 
  1030  009E                     	;# 
  1031  009F                     	;# 
  1032  010C                     	;# 
  1033  010C                     	;# 
  1034  010D                     	;# 
  1035  010E                     	;# 
  1036  010F                     	;# 
  1037  010F                     	;# 
  1038  0110                     	;# 
  1039  0111                     	;# 
  1040  0112                     	;# 
  1041  0113                     	;# 
  1042  0114                     	;# 
  1043  0115                     	;# 
  1044  0116                     	;# 
  1045  0117                     	;# 
  1046  0118                     	;# 
  1047  0119                     	;# 
  1048  0119                     	;# 
  1049  0119                     	;# 
  1050  011A                     	;# 
  1051  011A                     	;# 
  1052  011A                     	;# 
  1053  011B                     	;# 
  1054  011B                     	;# 
  1055  011B                     	;# 
  1056  011B                     	;# 
  1057  011B                     	;# 
  1058  011C                     	;# 
  1059  011C                     	;# 
  1060  011C                     	;# 
  1061  011D                     	;# 
  1062  011D                     	;# 
  1063  011D                     	;# 
  1064  011E                     	;# 
  1065  011E                     	;# 
  1066  011E                     	;# 
  1067  011F                     	;# 
  1068  011F                     	;# 
  1069  011F                     	;# 
  1070  011F                     	;# 
  1071  011F                     	;# 
  1072  018C                     	;# 
  1073  018D                     	;# 
  1074  018E                     	;# 
  1075  018F                     	;# 
  1076  0190                     	;# 
  1077  0191                     	;# 
  1078  0192                     	;# 
  1079  0196                     	;# 
  1080  0197                     	;# 
  1081  0198                     	;# 
  1082  0199                     	;# 
  1083  019A                     	;# 
  1084  019B                     	;# 
  1085  019C                     	;# 
  1086  020C                     	;# 
  1087  020D                     	;# 
  1088  020E                     	;# 
  1089  020E                     	;# 
  1090  020F                     	;# 
  1091  020F                     	;# 
  1092  0210                     	;# 
  1093  0210                     	;# 
  1094  0211                     	;# 
  1095  0211                     	;# 
  1096  0212                     	;# 
  1097  0213                     	;# 
  1098  0214                     	;# 
  1099  0214                     	;# 
  1100  0215                     	;# 
  1101  0215                     	;# 
  1102  0216                     	;# 
  1103  0216                     	;# 
  1104  0217                     	;# 
  1105  0217                     	;# 
  1106  0218                     	;# 
  1107  0219                     	;# 
  1108  021A                     	;# 
  1109  021A                     	;# 
  1110  021B                     	;# 
  1111  021B                     	;# 
  1112  021C                     	;# 
  1113  021C                     	;# 
  1114  021D                     	;# 
  1115  021D                     	;# 
  1116  021E                     	;# 
  1117  021F                     	;# 
  1118  028C                     	;# 
  1119  028C                     	;# 
  1120  028D                     	;# 
  1121  028D                     	;# 
  1122  028E                     	;# 
  1123  028F                     	;# 
  1124  0290                     	;# 
  1125  0291                     	;# 
  1126  0292                     	;# 
  1127  0292                     	;# 
  1128  0293                     	;# 
  1129  0293                     	;# 
  1130  0294                     	;# 
  1131  0295                     	;# 
  1132  0296                     	;# 
  1133  0297                     	;# 
  1134  0298                     	;# 
  1135  0298                     	;# 
  1136  0299                     	;# 
  1137  0299                     	;# 
  1138  029A                     	;# 
  1139  029B                     	;# 
  1140  029C                     	;# 
  1141  029D                     	;# 
  1142  029F                     	;# 
  1143  030C                     	;# 
  1144  030C                     	;# 
  1145  030D                     	;# 
  1146  030E                     	;# 
  1147  030F                     	;# 
  1148  0310                     	;# 
  1149  0310                     	;# 
  1150  0311                     	;# 
  1151  0312                     	;# 
  1152  0313                     	;# 
  1153  0314                     	;# 
  1154  0314                     	;# 
  1155  0315                     	;# 
  1156  0316                     	;# 
  1157  0317                     	;# 
  1158  0318                     	;# 
  1159  0318                     	;# 
  1160  0319                     	;# 
  1161  031A                     	;# 
  1162  031B                     	;# 
  1163  038C                     	;# 
  1164  038C                     	;# 
  1165  038D                     	;# 
  1166  038E                     	;# 
  1167  0390                     	;# 
  1168  0390                     	;# 
  1169  0391                     	;# 
  1170  0392                     	;# 
  1171  048C                     	;# 
  1172  048C                     	;# 
  1173  048D                     	;# 
  1174  048E                     	;# 
  1175  048F                     	;# 
  1176  048F                     	;# 
  1177  0490                     	;# 
